,HOME_TEAM_WINS
19776,1
19777,0
19778,1
19779,1
19780,1
19781,0
19782,0
19783,1
19784,0
19785,0
19786,0
19787,1
19788,0
19789,0
19790,1
19791,0
19792,1
19793,0
19794,0
19795,0
19796,0
19797,1
19798,1
19799,1
19800,1
19801,0
19802,0
19803,1
19804,0
19805,0
19806,1
19807,1
19808,1
19809,1
19810,1
19811,1
19812,1
19813,0
19814,1
19815,0
19816,1
19817,1
19818,1
19819,1
19820,0
19821,1
19822,0
19823,1
19824,0
19825,0
19826,1
19827,1
19828,1
19829,0
19830,1
19831,0
19832,1
19833,1
19834,1
19835,0
19836,0
19837,0
19838,0
19839,0
19840,1
19841,0
19842,1
19843,1
19844,0
19845,1
19846,1
19847,0
19848,0
19849,1
19850,1
19851,1
19852,0
19853,1
19854,0
19855,1
19856,0
19857,0
19858,1
19859,1
19860,1
19861,0
19862,1
19863,1
19864,1
19865,1
19866,0
19867,1
19868,1
19869,0
19870,1
19871,1
19872,0
19873,0
19874,0
19875,0
19876,0
19877,1
19878,1
19879,1
19880,0
19881,0
19882,1
19883,1
19884,0
19885,1
19886,1
19887,0
19888,1
19889,1
19890,0
19891,1
19892,0
19893,1
19894,1
19895,0
19896,1
19897,1
19898,1
19899,1
19900,1
19901,1
19902,1
19903,1
19904,0
19905,0
19906,0
19907,1
19908,0
19909,0
19910,1
19911,0
19912,0
19913,1
19914,0
19915,1
19916,0
19917,1
19918,0
19919,1
19920,1
19921,1
19922,1
19923,1
19924,1
19925,0
19926,1
19927,1
19928,1
19929,1
19930,1
19931,1
19932,1
19933,0
19934,0
19935,1
19936,1
19937,1
19938,1
19939,1
19940,0
19941,0
19942,0
19943,0
19944,0
19945,1
19946,0
19947,1
19948,1
19949,1
19950,0
19951,0
19952,1
19953,1
19954,1
19955,0
19956,0
19957,1
19958,1
19959,0
19960,1
19961,1
19962,0
19963,0
19964,1
19965,0
19966,1
19967,1
19968,1
19969,1
19970,0
19971,0
19972,1
19973,1
19974,1
19975,0
19976,1
19977,1
19978,0
19979,0
19980,1
19981,0
19982,1
19983,0
19984,1
19985,0
19986,0
19987,1
19988,1
19989,0
19990,1
19991,1
19992,1
19993,0
19994,1
19995,0
19996,0
19997,1
19998,1
19999,0
20000,0
20001,1
20002,1
20003,0
20004,0
20005,1
20006,0
20007,1
20008,1
20009,1
20010,1
20011,1
20012,0
20013,1
20014,1
20015,0
20016,0
20017,1
20018,0
20019,1
20020,1
20021,0
20022,0
20023,0
20024,0
20025,0
20026,1
20027,1
20028,1
20029,1
20030,0
20031,0
20032,0
20033,1
20034,0
20035,1
20036,0
20037,1
20038,1
20039,1
20040,0
20041,0
20042,1
20043,1
20044,1
20045,0
20046,1
20047,0
20048,0
20049,0
20050,1
20051,1
20052,1
20053,1
20054,0
20055,0
20056,1
20057,0
20058,0
20059,1
20060,1
20061,0
20062,1
20063,1
20064,1
20065,0
20066,1
20067,0
20068,1
20069,1
20070,0
20071,1
20072,0
20073,1
20074,1
20075,1
20076,1
20077,0
20078,1
20079,0
20080,0
20081,1
20082,1
20083,1
20084,1
20085,0
20086,1
20087,0
20088,1
20089,0
20090,1
20091,1
20092,0
20093,0
20094,0
20095,0
20096,1
20097,1
20098,1
20099,1
20100,1
20101,1
20102,0
20103,0
20104,1
20105,0
20106,1
20107,1
20108,1
20109,1
20110,1
20111,1
20112,1
20113,0
20114,1
20115,0
20116,1
20117,1
20118,1
20119,1
20120,0
20121,1
20122,1
20123,0
20124,0
20125,0
20126,1
20127,0
20128,0
20129,1
20130,1
20131,1
20132,0
20133,0
20134,1
20135,1
20136,0
20137,1
20138,1
20139,0
20140,0
20141,0
20142,0
20143,1
20144,1
20145,1
20146,1
20147,0
20148,1
20149,0
20150,0
20151,1
20152,1
20153,1
20154,1
20155,0
20156,1
20157,0
20158,1
20159,1
20160,1
20161,1
20162,0
20163,1
20164,1
20165,1
20166,1
20167,0
20168,1
20169,1
20170,0
20171,1
20172,1
20173,1
20174,0
20175,1
20176,1
20177,1
20178,1
20179,1
20180,1
20181,0
20182,1
20183,1
20184,1
20185,0
20186,1
20187,1
20188,1
20189,1
20190,0
20191,0
20192,0
20193,1
20194,0
20195,1
20196,0
20197,1
20198,0
20199,0
20200,1
20201,1
20202,1
20203,0
20204,1
20205,1
20206,0
20207,0
20208,0
20209,1
20210,1
20211,1
20212,0
20213,0
20214,0
20215,1
20216,1
20217,1
20218,1
20219,1
20220,0
20221,1
20222,0
20223,0
20224,1
20225,0
20226,1
20227,0
20228,0
20229,1
20230,0
20231,1
20232,1
20233,1
20234,1
20235,0
20236,1
20237,0
20238,1
20239,1
20240,1
20241,1
20242,0
20243,0
20244,0
20245,0
20246,1
20247,0
20248,0
20249,1
20250,1
20251,0
20252,1
20253,1
20254,1
20255,1
20256,0
20257,1
20258,0
20259,1
20260,0
20261,0
20262,1
20263,1
20264,1
20265,1
20266,0
20267,0
20268,0
20269,1
20270,1
20271,1
20272,0
20273,0
20274,0
20275,1
20276,0
20277,1
20278,0
20279,1
20280,1
20281,1
20282,0
20283,1
20284,0
20285,1
20286,0
20287,0
20288,0
20289,1
20290,0
20291,0
20292,1
20293,0
20294,0
20295,1
20296,0
20297,1
20298,0
20299,1
20300,0
20301,1
20302,1
20303,1
20304,0
20305,0
20306,1
20307,0
20308,1
20309,1
20310,0
20311,1
20312,0
20313,0
20314,1
20315,0
20316,1
20317,1
20318,0
20319,1
20320,1
20321,1
20322,0
20323,0
20324,1
20325,0
20326,1
20327,0
20328,1
20329,1
20330,1
20331,0
20332,1
20333,1
20334,1
20335,0
20336,0
20337,0
20338,0
20339,0
20340,1
20341,1
20342,0
20343,0
20344,1
20345,0
20346,0
20347,1
20348,0
20349,0
20350,0
20351,1
20352,1
20353,1
20354,0
20355,1
20356,1
20357,0
20358,1
20359,0
20360,1
20361,1
20362,1
20363,1
20364,0
20365,0
20366,1
20367,1
20368,1
20369,1
20370,1
20371,1
20372,0
20373,0
20374,1
20375,1
20376,1
20377,1
20378,0
20379,1
20380,1
20381,0
20382,0
20383,0
20384,0
20385,0
20386,0
20387,0
20388,1
20389,1
20390,0
20391,1
20392,0
20393,1
20394,1
20395,1
20396,1
20397,1
20398,1
20399,0
20400,1
20401,0
20402,1
20403,1
20404,1
20405,1
20406,1
20407,1
20408,1
20409,1
20410,0
20411,1
20412,0
20413,0
20414,0
20415,0
20416,0
20417,1
20418,1
20419,1
20420,1
20421,0
20422,1
20423,0
20424,0
20425,0
20426,0
20427,1
20428,0
20429,1
20430,1
20431,0
20432,1
20433,0
20434,1
20435,1
20436,0
20437,1
20438,0
20439,0
20440,0
20441,1
20442,0
20443,1
20444,1
20445,1
20446,1
20447,0
20448,1
20449,1
20450,1
20451,0
20452,0
20453,1
20454,0
20455,1
20456,1
20457,1
20458,1
20459,1
20460,1
20461,0
20462,1
20463,0
20464,0
20465,0
20466,1
20467,0
20468,1
20469,1
20470,1
20471,1
20472,1
20473,1
20474,0
20475,1
20476,0
20477,1
20478,0
20479,1
20480,0
20481,0
20482,1
20483,1
20484,0
20485,0
20486,1
20487,1
20488,0
20489,1
20490,1
20491,1
20492,0
20493,1
20494,0
20495,1
20496,1
20497,1
20498,0
20499,1
20500,1
20501,0
20502,1
20503,0
20504,1
20505,0
20506,1
20507,1
20508,1
20509,1
20510,0
20511,1
20512,0
20513,0
20514,1
20515,1
20516,1
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,0
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,0
20531,0
20532,1
20533,0
20534,1
20535,1
20536,0
20537,0
20538,1
20539,1
20540,1
20541,0
20542,0
20543,1
20544,1
20545,0
20546,1
20547,0
20548,0
20549,0
20550,1
20551,1
20552,0
20553,0
20554,0
20555,1
20556,1
20557,0
20558,0
20559,1
20560,0
20561,1
20562,0
20563,1
20564,1
20565,0
20566,1
20567,0
20568,1
20569,0
20570,1
20571,1
20572,0
20573,0
20574,1
20575,1
20576,1
20577,1
20578,1
20579,0
20580,1
20581,0
20582,1
20583,1
20584,1
20585,1
20586,1
20587,1
20588,1
20589,0
20590,1
20591,0
20592,1
20593,1
20594,1
20595,1
20596,0
20597,1
20598,1
20599,1
20600,1
20601,0
20602,1
20603,0
20604,1
20605,1
20606,0
20607,0
20608,0
20609,1
20610,1
20611,0
20612,0
20613,0
20614,0
20615,0
20616,0
20617,0
20618,1
20619,1
20620,0
20621,0
20622,1
20623,0
20624,1
20625,1
20626,1
20627,1
20628,0
20629,0
20630,1
20631,0
20632,0
20633,0
20634,0
20635,0
20636,1
20637,1
20638,1
20639,1
20640,0
20641,1
20642,1
20643,1
20644,1
20645,1
20646,1
20647,0
20648,1
20649,0
20650,0
20651,1
20652,1
20653,1
20654,1
20655,0
20656,1
20657,1
20658,1
20659,0
20660,0
20661,1
20662,1
20663,0
20664,1
20665,1
20666,0
20667,1
20668,0
20669,1
20670,1
20671,1
20672,1
20673,1
20674,1
20675,0
20676,1
20677,1
20678,1
20679,0
20680,1
20681,0
20682,1
20683,1
20684,1
20685,1
20686,1
20687,1
20688,1
20689,1
20690,0
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,1
20698,1
20699,0
20700,0
20701,1
20702,0
20703,0
20704,1
20705,1
20706,0
20707,0
20708,0
20709,1
20710,1
20711,1
20712,1
20713,1
20714,1
20715,0
20716,1
20717,1
20718,1
20719,1
20720,1
20721,0
20722,1
20723,1
20724,1
20725,1
20726,0
20727,0
20728,1
20729,1
20730,0
20731,0
20732,1
20733,0
20734,1
20735,0
20736,1
20737,1
20738,1
20739,1
20740,1
20741,0
20742,0
20743,0
20744,1
20745,1
20746,0
20747,1
20748,1
20749,0
20750,1
20751,0
20752,1
20753,0
20754,0
20755,1
20756,1
20757,0
20758,1
20759,1
20760,0
20761,1
20762,0
20763,1
20764,1
20765,0
20766,0
20767,0
20768,1
20769,1
20770,0
20771,0
20772,1
20773,0
20774,0
20775,0
20776,1
20777,1
20778,0
20779,1
20780,1
20781,1
20782,1
20783,1
20784,1
20785,1
20786,0
20787,0
20788,0
20789,0
20790,0
20791,0
20792,0
20793,0
20794,1
20795,1
20796,0
20797,1
20798,1
20799,1
20800,1
20801,1
20802,1
20803,1
20804,0
20805,0
20806,1
20807,0
20808,0
20809,1
20810,1
20811,1
20812,0
20813,1
20814,0
20815,1
20816,1
20817,1
20818,1
20819,1
20820,0
20821,1
20822,1
20823,1
20824,0
20825,1
20826,0
20827,0
20828,0
20829,1
20830,0
20831,1
20832,1
20833,1
20834,1
20835,0
20836,0
20837,0
20838,0
20839,0
20840,1
20841,1
20842,1
20843,1
20844,0
20845,1
20846,1
20847,1
20848,1
20849,1
20850,1
20851,1
20852,1
20853,0
20854,0
20855,0
20856,1
20857,0
20858,1
20859,1
20860,1
20861,0
20862,0
20863,1
20864,1
20865,0
20866,0
20867,0
20868,1
20869,1
20870,1
20871,1
20872,1
20873,1
20874,1
20875,1
20876,0
20877,0
20878,0
20879,0
20880,0
20881,1
20882,1
20883,0
20884,1
20885,1
20886,1
20887,1
20888,0
20889,1
20890,0
20891,1
20892,0
20893,1
20894,1
20895,0
20896,1
20897,1
20898,0
20899,1
20900,1
20901,0
20902,1
20903,1
20904,1
20905,0
20906,0
20907,1
20908,0
20909,0
20910,0
20911,1
20912,1
20913,1
20914,1
20915,0
20916,0
20917,0
20918,0
20919,0
20920,0
20921,0
20922,1
20923,1
20924,1
20925,1
20926,0
20927,1
20928,1
20929,0
20930,0
20931,1
20932,1
20933,0
20934,1
20935,1
20936,1
20937,0
20938,0
20939,1
20940,1
20941,1
20942,0
20943,1
20944,1
20945,0
20946,1
20947,0
20948,1
20949,1
20950,0
20951,0
20952,0
20953,1
20954,1
20955,1
20956,1
20957,1
20958,0
20959,0
20960,0
20961,1
20962,0
20963,1
20964,0
20965,1
20966,0
20967,1
20968,1
20969,0
20970,1
20971,0
20972,1
20973,1
20974,1
20975,1
20976,1
20977,0
20978,1
20979,1
20980,1
20981,0
20982,1
20983,1
20984,0
20985,1
20986,0
20987,1
20988,1
20989,0
20990,0
20991,0
20992,0
20993,1
20994,1
20995,1
20996,1
20997,0
20998,1
20999,1
21000,1
21001,1
21002,0
21003,1
21004,0
21005,1
21006,1
21007,1
21008,1
21009,0
21010,1
21011,1
21012,1
21013,1
21014,1
21015,1
21016,1
21017,1
21018,0
21019,1
21020,1
21021,1
21022,0
21023,0
21024,1
21025,0
21026,1
21027,0
21028,0
21029,1
21030,1
21031,0
21032,1
21033,0
21034,0
21035,1
21036,1
21037,1
21038,1
21039,0
21040,1
21041,1
21042,1
21043,1
21044,1
21045,0
21046,0
21047,1
21048,0
21049,1
21050,1
21051,0
21052,0
21053,0
21054,1
21055,1
21056,0
21057,1
21058,0
21059,0
21060,0
21061,1
21062,0
21063,1
21064,1
21065,0
21066,1
21067,0
21068,0
21069,0
21070,1
21071,0
21072,1
21073,1
21074,1
21075,1
21076,1
21077,1
21078,1
21079,1
21080,1
21081,1
21082,0
21083,0
21084,0
21085,0
21086,1
21087,0
21088,1
21089,1
21090,0
21091,0
21092,1
21093,1
21094,0
21095,1
21096,0
21097,0
21098,1
21099,0
21100,0
21101,1
21102,0
21103,1
21104,1
21105,1
21106,1
21107,1
21108,0
21109,0
21110,1
21111,1
21112,1
21113,0
21114,1
21115,1
21116,0
21117,1
21118,0
21119,0
21120,1
21121,1
21122,0
21123,1
21124,1
21125,0
21126,1
21127,1
21128,1
21129,1
21130,1
21131,1
21132,0
21133,0
21134,1
21135,1
21136,1
21137,1
21138,0
21139,1
21140,0
21141,0
21142,0
21143,0
21144,0
21145,1
21146,0
21147,0
21148,1
21149,0
21150,1
21151,1
21152,0
21153,0
21154,0
21155,0
21156,1
21157,1
21158,1
21159,1
21160,1
21161,1
21162,1
21163,1
21164,1
21165,0
21166,1
21167,0
21168,1
21169,0
21170,1
21171,0
21172,1
21173,0
21174,0
21175,1
21176,1
21177,1
21178,1
21179,0
21180,0
21181,1
21182,0
21183,0
21184,0
21185,1
21186,0
21187,0
21188,1
21189,1
21190,1
21191,0
21192,1
21193,1
21194,1
21195,1
21196,0
21197,1
21198,1
21199,0
21200,1
21201,1
21202,1
21203,1
21204,1
21205,0
21206,0
21207,1
21208,1
21209,1
21210,1
21211,1
21212,0
21213,1
21214,1
21215,1
21216,1
21217,1
21218,0
21219,1
21220,1
21221,0
21222,0
21223,1
21224,0
21225,0
21226,1
21227,0
21228,1
21229,0
21230,0
21231,1
21232,1
21233,1
21234,0
21235,0
21236,1
21237,1
21238,0
21239,1
21240,0
21241,0
21242,1
21243,0
21244,1
21245,1
21246,1
21247,1
21248,1
21249,1
21250,1
21251,0
21252,1
21253,1
21254,0
21255,1
21256,0
21257,1
21258,1
21259,0
21260,0
21261,1
21262,1
21263,0
21264,1
21265,1
21266,1
21267,1
21268,0
21269,0
21270,1
21271,1
21272,0
21273,1
21274,1
21275,0
21276,1
21277,1
21278,1
21279,1
21280,0
21281,1
21282,1
21283,0
21284,1
21285,1
21286,0
21287,1
21288,1
21289,0
21290,1
21291,1
21292,0
21293,0
21294,1
21295,0
21296,1
21297,1
21298,0
21299,0
21300,1
21301,0
21302,1
21303,1
21304,0
21305,1
21306,1
21307,1
21308,0
21309,0
21310,0
21311,1
21312,1
21313,1
21314,1
21315,1
21316,1
21317,0
21318,0
21319,0
21320,1
21321,1
21322,1
21323,0
21324,0
21325,0
21326,0
21327,1
21328,0
21329,1
21330,1
21331,0
21332,1
21333,0
21334,1
21335,1
21336,1
21337,1
21338,1
21339,0
21340,1
21341,1
21342,1
21343,1
21344,1
21345,1
21346,1
21347,0
21348,1
21349,0
21350,1
21351,0
21352,0
21353,1
21354,0
21355,1
21356,0
21357,0
21358,0
21359,1
21360,0
21361,0
21362,1
21363,0
21364,1
21365,0
21366,1
21367,1
21368,1
21369,0
21370,0
21371,0
21372,0
21373,0
21374,1
21375,1
21376,0
21377,0
21378,1
21379,0
21380,1
21381,0
21382,1
21383,1
21384,1
21385,0
21386,1
21387,0
21388,1
21389,0
21390,1
21391,1
21392,1
21393,1
21394,0
21395,1
21396,0
21397,1
21398,0
21399,0
21400,1
21401,1
21402,1
21403,1
21404,1
21405,1
21406,1
21407,0
21408,1
21409,1
21410,1
21411,1
21412,1
21413,1
21414,1
21415,1
21416,1
21417,1
21418,0
21419,0
21420,1
21421,1
21422,0
21423,1
21424,1
21425,1
21426,1
21427,1
21428,1
21429,1
21430,1
21431,1
21432,1
21433,1
21434,0
21435,0
21436,0
21437,0
21438,0
21439,1
21440,0
21441,1
21442,0
21443,1
21444,1
21445,0
21446,1
21447,1
21448,1
21449,1
21450,0
21451,1
21452,1
21453,1
21454,1
21455,1
21456,0
21457,0
21458,1
21459,0
21460,0
21461,1
21462,1
21463,1
21464,0
21465,1
21466,1
21467,0
21468,1
21469,1
21470,0
21471,1
21472,0
21473,1
21474,0
21475,0
21476,0
21477,1
21478,1
21479,1
21480,0
21481,0
21482,1
21483,0
21484,1
21485,0
21486,1
21487,1
21488,1
21489,0
21490,0
21491,1
21492,0
21493,0
21494,1
21495,1
21496,0
21497,0
21498,1
21499,0
21500,1
21501,1
21502,1
21503,1
21504,1
21505,0
21506,1
21507,1
21508,0
21509,0
21510,0
21511,1
21512,0
21513,0
21514,0
21515,1
21516,0
21517,0
21518,1
21519,0
21520,0
21521,1
21522,0
21523,1
21524,1
21525,1
21526,1
21527,0
21528,1
21529,0
21530,1
21531,1
21532,1
21533,0
21534,0
21535,1
21536,1
21537,1
21538,1
21539,0
21540,0
21541,0
21542,0
21543,1
21544,0
21545,1
21546,0
21547,1
21548,0
21549,0
21550,1
21551,0
21552,1
21553,0
21554,0
21555,1
21556,1
21557,0
21558,1
21559,1
21560,1
21561,0
21562,0
21563,1
21564,0
21565,1
21566,1
21567,1
21568,1
21569,0
21570,1
21571,0
21572,0
21573,1
21574,1
21575,0
21576,0
21577,1
21578,1
21579,0
21580,0
21581,0
21582,1
21583,0
21584,1
21585,1
21586,0
21587,1
21588,0
21589,1
21590,0
21591,0
21592,0
21593,0
21594,1
21595,1
21596,0
21597,0
21598,1
21599,0
21600,0
21601,1
21602,0
21603,0
21604,1
21605,1
21606,1
21607,1
21608,1
21609,0
21610,0
21611,1
21612,1
21613,1
21614,1
21615,1
21616,1
21617,0
21618,0
21619,1
21620,1
21621,0
21622,1
21623,1
21624,0
21625,1
21626,0
21627,0
21628,0
21629,0
21630,0
21631,1
21632,0
21633,1
21634,1
21635,1
21636,1
21637,1
21638,1
21639,0
21640,1
21641,1
21642,1
21643,1
21644,1
21645,1
21646,0
21647,0
21648,0
21649,1
21650,0
21651,0
21652,0
21653,1
21654,1
21655,1
21656,0
21657,1
21658,1
21659,1
21660,1
21661,1
21662,0
21663,1
21664,1
21665,1
21666,1
21667,1
21668,1
21669,0
21670,1
21671,1
21672,0
21673,0
21674,0
21675,0
21676,0
21677,1
21678,1
21679,0
21680,1
21681,0
21682,0
21683,1
21684,0
21685,1
21686,0
21687,1
21688,0
21689,1
21690,1
21691,1
21692,1
21693,0
21694,1
21695,0
21696,0
21697,0
21698,1
21699,1
21700,1
21701,1
21702,1
21703,0
21704,0
21705,1
21706,1
21707,1
21708,0
21709,1
21710,0
21711,1
21712,0
21713,1
21714,1
21715,1
21716,0
21717,1
21718,0
21719,0
21720,0
21721,1
21722,0
21723,1
21724,1
21725,0
21726,1
21727,0
21728,0
21729,0
21730,0
21731,1
21732,1
21733,1
21734,0
21735,1
21736,0
21737,0
21738,1
21739,0
21740,0
21741,0
21742,0
21743,0
21744,1
21745,1
21746,1
21747,1
21748,1
21749,0
21750,1
21751,0
21752,1
21753,1
21754,1
21755,1
21756,1
21757,1
21758,1
21759,1
21760,0
21761,0
21762,0
21763,0
21764,1
21765,0
21766,1
21767,1
21768,0
21769,1
21770,1
21771,0
21772,1
21773,0
21774,1
21775,0
21776,1
21777,1
21778,0
21779,1
21780,1
21781,1
21782,1
21783,0
21784,0
21785,0
21786,1
21787,1
21788,1
21789,1
21790,1
21791,1
21792,0
21793,0
21794,1
21795,0
21796,1
21797,1
21798,0
21799,1
21800,1
21801,1
21802,1
21803,1
21804,0
21805,1
21806,0
21807,0
21808,0
21809,1
21810,1
21811,1
21812,1
21813,1
21814,0
21815,1
21816,0
21817,1
21818,1
21819,1
21820,1
21821,1
21822,1
21823,0
21824,1
21825,1
21826,0
21827,0
21828,1
21829,1
21830,1
21831,1
21832,1
21833,1
21834,0
21835,1
21836,0
21837,1
21838,1
21839,1
21840,1
21841,0
21842,1
21843,1
21844,1
21845,1
21846,1
21847,1
21848,0
21849,0
21850,1
21851,0
21852,1
21853,0
21854,0
21855,1
21856,0
21857,0
21858,0
21859,0
21860,1
21861,1
21862,1
21863,1
21864,1
21865,1
21866,1
21867,1
21868,0
21869,0
21870,0
21871,1
21872,1
21873,0
21874,1
21875,0
21876,1
21877,1
21878,0
21879,1
21880,0
21881,1
21882,0
21883,0
21884,1
21885,1
21886,0
21887,0
21888,0
21889,1
21890,0
21891,1
21892,1
21893,0
21894,1
21895,0
21896,0
21897,1
21898,1
21899,0
21900,1
21901,1
21902,1
21903,1
21904,0
21905,0
21906,1
21907,1
21908,0
21909,0
21910,0
21911,1
21912,1
21913,1
21914,1
21915,0
21916,1
21917,0
21918,0
21919,1
21920,1
21921,1
21922,1
21923,1
21924,1
21925,1
21926,0
21927,1
21928,0
21929,0
21930,1
21931,1
21932,1
21933,1
21934,1
21935,1
21936,0
21937,0
21938,0
21939,0
21940,1
21941,0
21942,1
21943,1
21944,0
21945,0
21946,0
21947,0
21948,1
21949,1
21950,1
21951,0
21952,1
21953,0
21954,1
21955,1
21956,1
21957,1
21958,1
21959,0
21960,1
21961,1
21962,1
21963,0
21964,1
21965,0
21966,0
21967,0
21968,0
21969,0
21970,1
21971,0
21972,0
21973,1
21974,0
21975,1
21976,0
21977,1
21978,1
21979,0
21980,0
21981,1
21982,1
21983,1
21984,0
21985,1
21986,1
21987,1
21988,1
21989,0
21990,0
21991,0
21992,1
21993,0
21994,0
21995,0
21996,0
21997,0
21998,1
21999,0
22000,1
22001,1
22002,1
22003,0
22004,1
22005,1
22006,0
22007,1
22008,0
22009,1
22010,1
22011,0
22012,0
22013,1
22014,0
22015,1
22016,0
22017,1
22018,1
22019,0
22020,1
22021,0
22022,0
22023,1
22024,1
22025,1
22026,1
22027,0
22028,0
22029,1
22030,0
22031,0
22032,1
22033,1
22034,1
22035,1
22036,1
22037,0
22038,1
22039,1
22040,1
22041,1
22042,1
22043,1
22044,0
22045,0
22046,1
22047,1
22048,0
22049,0
22050,0
22051,0
22052,0
22053,0
22054,0
22055,0
22056,0
22057,0
22058,1
22059,0
22060,1
22061,1
22062,1
22063,1
22064,0
22065,1
22066,1
22067,0
22068,1
22069,1
22070,1
22071,0
22072,1
22073,0
22074,1
22075,1
22076,0
22077,1
22078,1
22079,0
22080,1
22081,0
22082,0
22083,1
22084,0
22085,1
22086,1
22087,1
22088,1
22089,1
22090,1
22091,0
22092,0
22093,1
22094,1
22095,1
22096,1
22097,1
22098,0
22099,1
22100,0
22101,1
22102,0
22103,1
22104,1
22105,0
22106,0
22107,0
22108,0
22109,0
22110,0
22111,0
22112,0
22113,0
22114,1
22115,1
22116,0
22117,0
22118,0
22119,0
22120,0
22121,1
22122,1
22123,1
22124,1
22125,1
22126,0
22127,0
22128,0
22129,1
22130,1
22131,1
22132,1
22133,0
22134,0
22135,0
22136,0
22137,1
22138,1
22139,0
22140,0
22141,1
22142,0
22143,1
22144,0
22145,0
22146,0
22147,0
22148,1
22149,1
22150,0
22151,0
22152,1
22153,0
22154,1
22155,0
22156,1
22157,0
22158,1
22159,0
22160,0
22161,0
22162,0
22163,0
22164,0
22165,1
22166,1
22167,1
22168,0
22169,0
22170,0
22171,0
22172,1
22173,0
22174,1
22175,1
22176,1
22177,0
22178,1
22179,1
22180,1
22181,1
22182,1
22183,0
22184,1
22185,0
22186,1
22187,1
22188,0
22189,0
22190,0
22191,1
22192,0
22193,1
22194,0
22195,0
22196,0
22197,1
22198,0
22199,1
22200,0
22201,0
22202,1
22203,0
22204,1
22205,1
22206,0
22207,1
22208,1
22209,1
22210,1
22211,1
22212,0
22213,1
22214,1
22215,0
22216,1
22217,1
22218,1
22219,0
22220,1
22221,1
22222,1
22223,0
22224,1
22225,0
22226,1
22227,0
22228,1
22229,1
22230,1
22231,1
22232,1
22233,0
22234,1
22235,0
22236,0
22237,0
22238,0
22239,1
22240,1
22241,1
22242,0
22243,0
22244,1
22245,0
22246,1
22247,1
22248,0
22249,1
22250,1
22251,1
22252,0
22253,1
22254,0
22255,1
22256,0
22257,0
22258,0
22259,1
22260,1
22261,0
22262,0
22263,1
22264,0
22265,1
22266,1
22267,0
22268,0
22269,1
22270,1
22271,1
22272,0
22273,0
22274,1
22275,1
22276,1
22277,1
22278,1
22279,1
22280,1
22281,1
22282,0
22283,1
22284,1
22285,0
22286,0
22287,0
22288,1
22289,1
22290,0
22291,1
22292,1
22293,0
22294,0
22295,1
22296,0
22297,0
22298,1
22299,1
22300,1
22301,0
22302,0
22303,0
22304,0
22305,1
22306,1
22307,0
22308,0
22309,1
22310,0
22311,0
22312,1
22313,0
22314,0
22315,1
22316,0
22317,0
22318,1
22319,0
22320,1
22321,1
22322,1
22323,0
22324,0
22325,1
22326,1
22327,1
22328,0
22329,1
22330,1
22331,1
22332,1
22333,1
22334,0
22335,0
22336,1
22337,1
22338,1
22339,1
22340,1
22341,1
22342,0
22343,1
22344,0
22345,1
22346,1
22347,1
22348,1
22349,0
22350,0
22351,0
22352,0
22353,1
22354,0
22355,1
22356,1
22357,1
22358,1
22359,0
22360,1
22361,1
22362,0
22363,1
22364,0
22365,1
22366,0
22367,1
22368,1
22369,0
22370,1
22371,0
22372,0
22373,1
22374,1
22375,1
22376,1
22377,1
22378,0
22379,1
22380,1
22381,1
22382,1
22383,1
22384,0
22385,1
22386,1
22387,0
22388,1
22389,1
22390,1
22391,1
22392,1
22393,1
22394,0
22395,1
22396,0
22397,1
22398,1
22399,1
22400,1
22401,0
22402,1
22403,1
22404,0
22405,0
22406,1
22407,0
22408,0
22409,0
22410,0
22411,1
22412,1
22413,0
22414,0
22415,0
22416,1
22417,0
22418,1
22419,1
22420,1
22421,0
22422,1
22423,1
22424,0
22425,1
22426,0
22427,1
22428,1
22429,1
22430,1
22431,0
22432,1
22433,1
22434,1
22435,0
22436,1
22437,0
22438,0
22439,1
22440,0
22441,1
22442,0
22443,0
22444,0
22445,1
22446,0
22447,0
22448,1
22449,1
22450,0
22451,1
22452,1
22453,1
22454,1
22455,1
22456,1
22457,1
22458,1
22459,0
22460,0
22461,0
22462,1
22463,1
22464,1
22465,0
22466,0
22467,0
22468,1
22469,0
22470,1
22471,1
22472,0
22473,1
22474,1
22475,0
22476,0
22477,0
22478,0
22479,0
22480,1
22481,0
22482,1
22483,0
22484,1
22485,1
22486,0
22487,1
22488,0
22489,1
22490,0
22491,0
22492,0
22493,1
22494,0
22495,0
22496,1
22497,1
22498,1
22499,0
22500,1
22501,1
22502,0
22503,1
22504,1
22505,0
22506,1
22507,1
22508,1
22509,1
22510,0
22511,1
22512,0
22513,0
22514,0
22515,1
22516,1
22517,1
22518,0
22519,0
22520,0
22521,0
22522,1
22523,0
22524,0
22525,1
22526,1
22527,1
22528,1
22529,1
22530,0
22531,1
22532,0
22533,0
22534,0
22535,0
22536,0
22537,1
22538,1
22539,0
22540,1
22541,1
22542,0
22543,0
22544,0
22545,0
22546,1
22547,0
22548,0
22549,0
22550,1
22551,0
22552,0
22553,0
22554,1
22555,0
22556,1
22557,0
22558,1
22559,1
22560,1
22561,0
22562,0
22563,1
22564,1
22565,1
22566,0
22567,0
22568,0
22569,1
22570,0
22571,1
22572,1
